"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover in Lacs","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"INFY","EQ","01-Jun-2015","       2023.15","       2032.80","       2064.00","       2023.25","       2042.00","       2047.80","       2048.10","    1431223","      29312.85","      62717","    1029588","         71.94"
"INFY","EQ","02-Jun-2015","       2047.80","       2048.10","       2055.10","       2005.00","       2013.00","       2008.65","       2018.63","    1168285","      23583.32","      67384","     793960","         67.96"
"INFY","EQ","03-Jun-2015","       2008.65","       2018.20","       2039.45","       2008.00","       2032.00","       2020.90","       2019.78","    1373949","      27750.68","      50402","     824814","         60.03"
"INFY","EQ","04-Jun-2015","       2020.90","       2030.00","       2055.00","       2012.60","       2028.10","       2028.05","       2036.59","    1872366","      38132.50","      98562","    1395596","         74.54"
"INFY","EQ","05-Jun-2015","       2028.05","       2030.00","       2044.00","       2008.15","       2011.50","       2011.65","       2020.89","    1531447","      30948.83","      61438","    1014160","         66.22"
"INFY","EQ","08-Jun-2015","       2011.65","       2020.00","       2024.65","       1987.00","       2002.00","       2000.05","       2000.16","    1535262","      30707.69","      59889","    1161814","         75.68"
"INFY","EQ","09-Jun-2015","       2000.05","       2003.75","       2007.65","       1983.00","       1990.55","       1992.10","       1992.62","    1890435","      37669.11","      81812","    1549457","         81.96"
"INFY","EQ","10-Jun-2015","       1992.10","       1990.00","       2039.35","       1985.00","       2027.00","       2026.50","       2012.03","    1596460","      32121.23","      76174","    1040342","         65.17"
"INFY","EQ","11-Jun-2015","       2026.50","       2035.95","       2044.75","       1995.05","       2000.00","       1997.65","       2010.91","    2307366","      46399.07","      69953","    1541863","         66.82"
"INFY","EQ","12-Jun-2015","       1997.65","       2005.00","       2025.55","       1955.50","       1978.05","       1975.05","       1991.32","    2463231","      49050.86","     104931","    1463562","         59.42"
"INFY","EQ","15-Jun-2015","       1975.05","        976.95","        998.80","        968.00","        994.00","        990.45","        990.17","    2618213","      25924.87","      84843","    1444754","         55.18"
"INFY","EQ","16-Jun-2015","        990.45","        994.35","       1003.00","        985.00","        998.00","        999.35","        995.31","    2611722","      25994.83","      75473","    1962337","         75.14"
"INFY","EQ","17-Jun-2015","        999.35","       1011.00","       1021.00","        992.20","        997.20","        995.70","       1002.05","    3206034","      32126.15","      73928","    1703033","         53.12"
"INFY","EQ","18-Jun-2015","        995.70","       1005.60","       1007.95","        995.80","       1000.05","       1001.95","       1001.70","    1737213","      17401.63","      40621","    1143722","         65.84"
"INFY","EQ","19-Jun-2015","       1001.95","       1010.30","       1010.40","        993.10","        997.00","        995.35","        998.90","    3335229","      33315.54","      97129","    2599496","         77.94"
"INFY","EQ","22-Jun-2015","        995.35","       1004.90","       1028.75","        997.00","       1022.70","       1023.85","       1011.41","    2855434","      28880.03","     133708","    1721657","         60.29"
"INFY","EQ","23-Jun-2015","       1023.85","       1025.00","       1027.40","        998.15","       1001.45","       1000.40","       1004.30","    3476058","      34909.95","     119559","    2467215","         70.98"
"INFY","EQ","24-Jun-2015","       1000.40","       1015.00","       1015.00","        991.20","        995.10","        995.10","       1002.00","    3536847","      35439.31","      74881","    2630595","         74.38"
"INFY","EQ","25-Jun-2015","        995.10","        999.20","       1003.50","        987.65","        993.35","        990.45","        993.86","    3558733","      35368.92","      75358","    2394368","         67.28"
"INFY","EQ","26-Jun-2015","        990.45","        999.00","       1011.60","        998.10","       1005.90","       1005.25","       1005.91","    2660142","      26758.55","      63866","    1712608","         64.38"
"INFY","EQ","29-Jun-2015","       1005.25","        987.00","        999.50","        982.50","        990.40","        990.15","        989.98","    2845334","      28168.30","      76492","    2125823","         74.71"
"INFY","EQ","30-Jun-2015","        990.15","        990.00","        993.45","        980.00","        987.50","        984.35","        986.73","    3106265","      30650.47","      71225","    2281573","         73.45"
"INFY","EQ","01-Jul-2015","        984.35","        989.00","       1005.00","        986.00","        998.95","        997.40","        995.12","    3440426","      34236.48","      80010","    2461395","         71.54"
"INFY","EQ","02-Jul-2015","        997.40","        999.00","       1001.40","        985.05","        988.50","        988.00","        989.52","    2003784","      19827.78","      78544","    1336220","         66.68"
"INFY","EQ","03-Jul-2015","        988.00","        988.00","        993.00","        982.00","        990.40","        990.30","        989.70","    1347653","      13337.78","      35728","     855211","         63.46"
"INFY","EQ","06-Jul-2015","        990.30","        985.00","        988.00","        975.00","        981.75","        983.30","        981.33","    2152801","      21126.08","      60404","    1475832","         68.55"
"INFY","EQ","07-Jul-2015","        983.30","        985.00","        990.00","        979.00","        981.00","        980.50","        985.00","    1748709","      17224.76","      58985","    1256080","         71.83"
"INFY","EQ","08-Jul-2015","        980.50","        979.00","        979.00","        954.80","        957.45","        957.50","        962.49","    3512089","      33803.34","     109474","    2565864","         73.06"
"INFY","EQ","09-Jul-2015","        957.50","        957.50","        966.00","        934.05","        940.25","        938.00","        942.64","    4293886","      40476.09","     138299","    2935843","         68.37"
"INFY","EQ","10-Jul-2015","        938.00","        948.10","        952.10","        932.65","        935.50","        937.50","        941.18","    3705761","      34878.07","     134681","    2959698","         79.87"
"INFY","EQ","13-Jul-2015","        937.50","        941.00","        955.00","        934.05","        950.60","        950.15","        945.97","    3265884","      30894.17","      84133","    2399679","         73.48"
"INFY","EQ","14-Jul-2015","        950.15","        955.00","        973.50","        945.50","        970.00","        971.25","        961.36","    2683537","      25798.56","      76138","    1776741","         66.21"
"INFY","EQ","15-Jul-2015","        971.25","        970.00","        985.95","        968.00","        984.45","        984.00","        980.66","    2064783","      20248.41","      74801","    1311520","         63.52"
"INFY","EQ","16-Jul-2015","        984.00","        987.70","        991.50","        979.50","        990.00","        989.05","        987.36","    1736469","      17145.18","      52615","     995275","         57.32"
"INFY","EQ","17-Jul-2015","        989.05","        991.00","       1004.50","        989.10","        999.75","       1001.85","        997.46","    1723989","      17196.15","      59447","    1003912","         58.23"
"INFY","EQ","20-Jul-2015","       1001.85","       1001.40","       1010.80","        987.40","        997.00","       1001.25","        998.95","    2188590","      21862.86","      74145","    1054982","         48.20"
"INFY","EQ","21-Jul-2015","       1001.25","       1035.00","       1149.00","       1035.00","       1116.35","       1112.65","       1099.62","   19155056","     210633.65","     408583","    9575992","         49.99"
"INFY","EQ","22-Jul-2015","       1112.65","       1105.00","       1112.00","       1076.65","       1100.00","       1103.15","       1100.68","    6332830","      69704.14","     221999","    3840750","         60.65"
"INFY","EQ","23-Jul-2015","       1103.15","       1103.95","       1117.00","       1090.00","       1094.45","       1098.00","       1106.23","    3855374","      42649.15","     166660","    2123663","         55.08"
"INFY","EQ","24-Jul-2015","       1098.00","       1095.55","       1106.45","       1083.10","       1088.00","       1087.60","       1090.71","    2240151","      24433.52","     100221","    1424342","         63.58"
"INFY","EQ","27-Jul-2015","       1087.60","       1086.90","       1087.95","       1060.45","       1065.00","       1065.30","       1073.34","    3376122","      36237.21","     175039","    2443586","         72.38"
"INFY","EQ","28-Jul-2015","       1065.30","       1068.50","       1076.00","       1054.25","       1066.10","       1062.85","       1066.58","    4238301","      45204.96","     150481","    2952854","         69.67"
"INFY","EQ","29-Jul-2015","       1062.85","       1074.00","       1092.00","       1065.00","       1086.00","       1085.40","       1082.68","    3535667","      38280.08","      82510","    2422852","         68.53"
"INFY","EQ","30-Jul-2015","       1085.40","       1090.00","       1090.00","       1058.00","       1073.85","       1070.00","       1077.44","    5978299","      64412.44","     122143","    4349077","         72.75"
"INFY","EQ","31-Jul-2015","       1070.00","       1078.55","       1081.35","       1060.00","       1078.50","       1077.05","       1071.55","    3965506","      42492.29","     108976","    2869410","         72.36"
"INFY","EQ","03-Aug-2015","       1077.05","       1078.00","       1092.00","       1068.95","       1075.00","       1078.95","       1078.29","    3980506","      42921.39","      85130","    3021847","         75.92"
"INFY","EQ","04-Aug-2015","       1078.95","       1078.00","       1078.95","       1051.00","       1058.55","       1057.25","       1061.33","    4549527","      48285.50","     139666","    3264905","         71.76"
"INFY","EQ","05-Aug-2015","       1057.25","       1062.00","       1090.00","       1061.95","       1086.65","       1086.35","       1080.81","    2376738","      25688.14","      70472","    1514838","         63.74"
"INFY","EQ","06-Aug-2015","       1086.35","       1094.00","       1105.50","       1077.00","       1088.00","       1086.95","       1089.08","    3619126","      39415.09","      94093","    2240358","         61.90"
"INFY","EQ","07-Aug-2015","       1086.95","       1079.50","       1101.00","       1078.50","       1096.50","       1095.60","       1095.84","    2494029","      27330.64","      99571","    1729315","         69.34"
"INFY","EQ","10-Aug-2015","       1095.60","       1098.00","       1106.35","       1067.00","       1091.00","       1086.00","       1094.07","    1996377","      21841.70","      55130","    1297347","         64.99"
"INFY","EQ","11-Aug-2015","       1086.00","       1098.80","       1116.90","       1095.70","       1115.00","       1109.15","       1105.55","    3787203","      41869.48","     122276","    2697765","         71.23"
"INFY","EQ","12-Aug-2015","       1109.15","       1115.00","       1149.00","       1111.00","       1141.00","       1144.40","       1137.15","    5084220","      57815.12","     186856","    3807473","         74.89"
"INFY","EQ","13-Aug-2015","       1144.40","       1147.00","       1166.85","       1055.55","       1155.35","       1158.00","       1155.49","    4893980","      56549.28","     128074","    3469113","         70.89"
"INFY","EQ","14-Aug-2015","       1158.00","       1165.00","       1168.70","       1143.10","       1148.45","       1149.25","       1157.90","    2554533","      29578.93","      87830","    1592415","         62.34"
"INFY","EQ","17-Aug-2015","       1149.25","       1150.00","       1153.45","       1122.50","       1141.10","       1142.15","       1136.37","    1553718","      17655.91","      50967","     678282","         43.66"
"INFY","EQ","18-Aug-2015","       1142.15","       1150.00","       1177.70","       1150.00","       1162.50","       1164.35","       1167.25","    2075223","      24223.05","     103875","     918470","         44.26"
"INFY","EQ","19-Aug-2015","       1164.35","       1170.00","       1186.20","       1162.80","       1174.95","       1175.55","       1176.36","    3434759","      40405.13","      92901","    2353219","         68.51"
"INFY","EQ","20-Aug-2015","       1175.55","       1159.00","       1168.50","       1128.00","       1140.90","       1134.55","       1140.09","    4184557","      47707.61","     100655","    2703228","         64.60"
"INFY","EQ","21-Aug-2015","       1134.55","       1140.90","       1160.95","       1117.50","       1143.90","       1149.90","       1145.35","    5411071","      61975.61","     118867","    3331403","         61.57"
"INFY","EQ","24-Aug-2015","       1149.90","       1109.95","       1123.00","       1078.60","       1088.80","       1092.05","       1107.29","    7061342","      78189.46","     161508","    4761350","         67.43"
"INFY","EQ","25-Aug-2015","       1092.05","       1100.00","       1119.00","       1044.50","       1088.00","       1085.65","       1085.15","    6867539","      74523.14","     153510","    4834585","         70.40"
"INFY","EQ","26-Aug-2015","       1085.65","       1089.80","       1097.00","       1059.00","       1066.25","       1064.60","       1077.22","    5749106","      61930.33","     116990","    4076370","         70.90"
"INFY","EQ","27-Aug-2015","       1064.60","       1088.00","       1100.10","       1078.05","       1084.00","       1082.80","       1085.94","    7671696","      83309.72","     139887","    5605100","         73.06"
"INFY","EQ","28-Aug-2015","       1082.80","       1101.60","       1124.90","       1101.60","       1114.40","       1111.05","       1114.78","    3604410","      40181.20","      92660","    2090906","         58.01"
"INFY","EQ","31-Aug-2015","       1111.05","       1134.85","       1134.85","       1082.50","       1097.30","       1094.40","       1098.12","    4958532","      54450.48","     112811","    3332453","         67.21"
"INFY","EQ","01-Sep-2015","       1094.40","       1090.00","       1114.60","       1082.00","       1086.95","       1089.00","       1099.86","    4535775","      49887.09","     144963","    3052400","         67.30"
"INFY","EQ","02-Sep-2015","       1089.00","       1098.00","       1115.00","       1090.00","       1102.00","       1099.45","       1102.46","    5585915","      61582.68","     127845","    3245263","         58.10"
"INFY","EQ","03-Sep-2015","       1099.45","       1110.15","       1112.00","       1092.50","       1100.30","       1099.35","       1100.92","    4295268","      47287.64","      77626","    3197225","         74.44"
"INFY","EQ","04-Sep-2015","       1099.35","       1103.00","       1111.00","       1067.00","       1074.90","       1073.95","       1079.25","    3659444","      39494.57","     100163","    2171981","         59.35"
"INFY","EQ","07-Sep-2015","       1073.95","       1084.95","       1085.00","       1055.00","       1058.20","       1058.75","       1065.12","    2590494","      27591.94","      81606","    1495175","         57.72"
"INFY","EQ","08-Sep-2015","       1058.75","       1062.00","       1074.00","       1052.30","       1062.60","       1058.80","       1063.17","    2729748","      29021.79","      78414","    1742021","         63.82"
"INFY","EQ","09-Sep-2015","       1058.80","       1087.10","       1099.60","       1072.00","       1087.50","       1088.70","       1088.69","    4574332","      49800.41","     116781","    2880608","         62.97"
"INFY","EQ","10-Sep-2015","       1088.70","       1084.90","       1091.50","       1061.00","       1080.00","       1080.45","       1079.95","    4181502","      45158.22","     113306","    2688024","         64.28"
"INFY","EQ","11-Sep-2015","       1080.45","       1091.55","       1106.40","       1085.50","       1091.90","       1090.75","       1095.18","    4941905","      54122.66","     106420","    3503104","         70.89"
"INFY","EQ","14-Sep-2015","       1090.75","       1099.00","       1104.00","       1082.65","       1100.00","       1099.75","       1095.40","    3278538","      35913.11","      68749","    2338742","         71.33"
"INFY","EQ","15-Sep-2015","       1099.75","       1099.40","       1103.20","       1088.15","       1098.00","       1099.20","       1098.21","    2645943","      29058.04","      76986","    1691768","         63.94"
"INFY","EQ","16-Sep-2015","       1099.20","       1108.00","       1109.75","       1098.30","       1101.00","       1101.65","       1102.88","    3739120","      41237.98","      75566","    2778140","         74.30"
"INFY","EQ","18-Sep-2015","       1101.65","       1111.80","       1117.90","       1099.05","       1101.30","       1104.45","       1109.16","    5788438","      64203.02","      99715","    4400002","         76.01"
"INFY","EQ","21-Sep-2015","       1104.45","       1100.00","       1108.85","       1092.50","       1103.95","       1104.65","       1102.63","    2175617","      23988.99","      58851","    1416700","         65.12"
"INFY","EQ","22-Sep-2015","       1104.65","       1115.00","       1135.95","       1101.10","       1104.40","       1107.45","       1123.16","    4813493","      54063.16","     125741","    3149589","         65.43"
"INFY","EQ","23-Sep-2015","       1107.45","       1107.45","       1126.35","       1097.45","       1117.00","       1116.25","       1113.63","    2379127","      26494.68","      57336","    1230658","         51.73"
"INFY","EQ","24-Sep-2015","       1116.25","       1113.50","       1152.70","       1110.00","       1141.25","       1140.55","       1138.27","    6699631","      76260.05","     172169","    4696664","         70.10"
"INFY","EQ","28-Sep-2015","       1140.55","       1139.95","       1142.85","       1101.00","       1106.20","       1105.55","       1114.37","    4894232","      54539.75","     125955","    3334033","         68.12"
"INFY","EQ","29-Sep-2015","       1105.55","       1102.00","       1133.40","       1097.50","       1117.00","       1121.85","       1119.84","    4349685","      48709.67","     101045","    2368692","         54.46"
"INFY","EQ","30-Sep-2015","       1121.85","       1134.40","       1168.95","       1125.95","       1157.00","       1161.95","       1151.23","    4747846","      54658.43","     111323","    3106382","         65.43"
"INFY","EQ","01-Oct-2015","       1161.95","       1169.90","       1197.75","       1160.00","       1173.05","       1173.05","       1179.45","    5432197","      64069.92","     141361","    3243441","         59.71"
"INFY","EQ","05-Oct-2015","       1173.05","       1173.00","       1189.35","       1162.00","       1181.10","       1181.75","       1176.75","    3440880","      40490.50","     124032","    2048583","         59.54"
"INFY","EQ","06-Oct-2015","       1181.75","       1187.05","       1192.55","       1148.10","       1157.00","       1154.60","       1160.82","    4355940","      50564.64","     159201","    2862268","         65.71"
"INFY","EQ","07-Oct-2015","       1154.60","       1156.00","       1168.75","       1128.45","       1139.00","       1133.20","       1147.22","    4591244","      52671.46","     140151","    3368903","         73.38"
"INFY","EQ","08-Oct-2015","       1133.20","       1136.40","       1149.60","       1126.05","       1132.70","       1132.15","       1136.18","    4540437","      51587.46","     166680","    3316675","         73.05"
"INFY","EQ","09-Oct-2015","       1132.15","       1136.00","       1172.90","       1136.00","       1170.90","       1167.40","       1154.34","    5891069","      68003.10","     172120","    3660285","         62.13"
"INFY","EQ","12-Oct-2015","       1167.40","       1199.00","       1219.80","       1109.00","       1122.90","       1122.90","       1145.31","   15202485","     174114.99","     347437","    5258181","         34.59"
"INFY","EQ","13-Oct-2015","       1122.90","       1107.45","       1111.00","       1085.20","       1098.10","       1099.40","       1097.14","    7663431","      84078.60","     286593","    4019557","         52.45"
"INFY","EQ","14-Oct-2015","       1099.40","       1091.45","       1115.55","       1087.20","       1096.00","       1097.60","       1104.20","    4432755","      48946.29","     158291","    2478570","         55.91"
"INFY","EQ","15-Oct-2015","       1097.60","       1099.90","       1104.35","       1089.10","       1096.90","       1097.35","       1096.26","    4127833","      45251.83","     184169","    2599954","         62.99"
"INFY","EQ","16-Oct-2015","       1097.35","       1099.00","       1101.40","       1090.00","       1093.00","       1094.90","       1094.85","    3209496","      35139.19","      74364","    1874068","         58.39"
"INFY","EQ","19-Oct-2015","       1094.90","       1102.00","       1116.00","       1100.50","       1114.70","       1111.95","       1109.22","    3673747","      40749.86","     128555","    2537719","         69.08"
"INFY","EQ","20-Oct-2015","       1111.95","       1113.00","       1130.00","       1110.60","       1126.30","       1125.95","       1121.86","    4394155","      49296.30","     101555","    3233998","         73.60"
"INFY","EQ","21-Oct-2015","       1125.95","       1125.00","       1146.85","       1125.00","       1137.50","       1138.40","       1137.86","    3639049","      41407.25","      89639","    2309832","         63.47"
"INFY","EQ","23-Oct-2015","       1138.40","       1141.80","       1153.00","       1125.10","       1149.00","       1149.90","       1141.35","    3016681","      34430.81","     117698","    1806303","         59.88"
"INFY","EQ","26-Oct-2015","       1149.90","       1154.00","       1158.50","       1143.15","       1150.00","       1152.15","       1150.88","    1597971","      18390.79","      82222","     801160","         50.14"
"INFY","EQ","27-Oct-2015","       1152.15","       1150.00","       1155.00","       1144.10","       1147.35","       1149.40","       1149.74","    2631874","      30259.72","      79833","    1878077","         71.36"
"INFY","EQ","28-Oct-2015","       1149.40","       1144.50","       1158.00","       1139.00","       1155.10","       1153.20","       1147.14","    2627736","      30143.78","      95707","    1841598","         70.08"
"INFY","EQ","29-Oct-2015","       1153.20","       1153.10","       1155.90","       1136.05","       1142.25","       1145.05","       1143.62","    2943662","      33664.20","      74479","    2045021","         69.47"
"INFY","EQ","30-Oct-2015","       1145.05","       1145.00","       1145.00","       1130.00","       1132.00","       1135.45","       1135.02","    2022338","      22953.90","      57656","    1151943","         56.96"
"INFY","EQ","02-Nov-2015","       1135.45","       1130.00","       1135.80","       1114.10","       1133.75","       1131.20","       1123.76","    1772494","      19918.55","      44108","     806329","         45.49"
"INFY","EQ","03-Nov-2015","       1131.20","       1133.40","       1150.45","       1133.40","       1140.15","       1145.50","       1144.00","    1807341","      20675.99","      47225","     962391","         53.25"
"INFY","EQ","04-Nov-2015","       1145.50","       1150.10","       1157.60","       1132.30","       1137.05","       1136.80","       1142.83","    1602786","      18317.17","      60740","     917154","         57.22"
"INFY","EQ","05-Nov-2015","       1136.80","       1142.95","       1145.00","       1119.40","       1120.40","       1122.90","       1133.30","    1172653","      13289.64","      33057","     545046","         46.48"
"INFY","EQ","06-Nov-2015","       1122.90","       1123.00","       1143.90","       1122.90","       1140.20","       1138.30","       1137.85","    1513086","      17216.66","      43442","     893260","         59.04"
"INFY","EQ","09-Nov-2015","       1138.30","       1120.00","       1140.00","       1115.20","       1138.15","       1134.60","       1127.68","    3062838","      34538.97","      73732","    2080780","         67.94"
"INFY","EQ","10-Nov-2015","       1134.60","       1127.50","       1127.50","       1100.10","       1106.00","       1103.85","       1114.22","    2340026","      26073.06","      56153","    1618684","         69.17"
"INFY","EQ","11-Nov-2015","       1103.85","       1118.00","       1118.00","       1103.00","       1109.30","       1107.60","       1109.42","     353652","       3923.48","      13196","     166222","         47.00"
"INFY","EQ","13-Nov-2015","       1107.60","       1099.95","       1106.00","       1090.00","       1097.00","       1100.80","       1097.45","    1760434","      19319.92","      86653","    1134912","         64.47"
"INFY","EQ","16-Nov-2015","       1100.80","       1083.65","       1094.00","       1067.20","       1088.00","       1080.20","       1081.23","    3404167","      36806.73","      84079","    2089950","         61.39"
"INFY","EQ","17-Nov-2015","       1080.20","       1080.00","       1082.90","       1052.00","       1058.60","       1061.50","       1061.53","    3592053","      38130.82","     130125","    2136025","         59.47"
"INFY","EQ","18-Nov-2015","       1061.50","       1041.00","       1045.15","       1011.25","       1020.45","       1020.00","       1027.76","    5062626","      52031.87","     163352","    2860889","         56.51"
"INFY","EQ","19-Nov-2015","       1020.00","       1030.25","       1052.00","       1023.80","       1048.00","       1047.80","       1038.56","    4269811","      44344.39","     169433","    2638720","         61.80"
"INFY","EQ","20-Nov-2015","       1047.80","       1048.00","       1063.20","       1042.05","       1051.00","       1052.40","       1053.83","    3041489","      32052.20","     151348","    1851747","         60.88"
"INFY","EQ","23-Nov-2015","       1052.40","       1050.00","       1062.40","       1038.00","       1052.00","       1053.70","       1053.76","    2808175","      29591.56","      90521","    1799534","         64.08"
"INFY","EQ","24-Nov-2015","       1053.70","       1050.00","       1050.80","       1037.00","       1040.70","       1041.15","       1043.40","    2162901","      22567.79","      58310","    1249010","         57.75"
"INFY","EQ","26-Nov-2015","       1041.15","       1040.95","       1059.50","       1040.05","       1050.00","       1052.40","       1051.79","    4926984","      51821.37","     114757","    3656974","         74.22"
